Number,Department,Title,Author,Date,Views
43059,정책국,건강한 사람 대상 임상시험의 중복 참여 확인 관련 안내,김승민,2024-08-06,721
43058,총무국,강원특별자치도원주의료원장 직위 공개모집 공고 안내,김민지,2024-08-06,281
43057,보험국,[보험 2024-331] 요양기관 본인확인 예외대상 여부 표출 안내,김수현,2024-08-06,1242
43005,보험국,(수정)[보험 2024-312] 요양급여의 적용기준 및 방법에 관한 세부사항 고시 일부개정안 의견조회,김승재,2024-08-06,3996
43053,보험국,[보험 2024-330] 국민건강보험법 시행규칙 및 국민건강보험 요양급여의 기준에 관한 규칙 개정 공포 안내,김영진,2024-08-06,1820
43052,보험국,[보험 2024-328] 국민건강보험법 시행령 및 시행규칙 일부개정(안) 입법예고에 따른 의견조회,김영진,2024-08-05,2005
43049,학술사업국,병원 중간관리자 역량강화 연수교육 개최 안내,안진호,2024-08-05,1085
43046,학술사업국,「2024년 의료관련감염관리분야 교육」 재안내,이대성,2024-08-05,773
43045,정책국,"「공공보건의료법」 일부개정안 의견조회(김선민의원 대표발의, 2228)",전세영,2024-08-02,1348
43044,정책국,의료기관 간병인 및 미화원 대상 감염예방·관리 교육자료 안내,김소희,2024-08-02,1109
43043,정책국,「2025 국가결핵관리지침」개정 관련 의견 조회,김소희,2024-08-02,774
43042,정책국,코로나19 예방접종사업 온라인 교육 및 위탁계약 안내,김소희,2024-08-02,840
43041,보험국,[보험 2024-328] 중증난치질환 산정특례 등록기준 및 필수검사항목 개정 관련 변경사항 안내,김승재,2024-08-02,1169
43040,보험국,[안내] 급성기뇌졸중 적정성평가 온라인 설명회 안내,김승재,2024-08-02,458
43039,보험국,"[안내-의견조회] 의약품 품목허가사항 변경지시 관련 의견조회(""슈도에페드린 함유 제제"" 등 6품목)",김승재,2024-08-02,218
43038,보험국,[안내] 의약품 허가사항 변경명령 알림(수니티닙 성분 제제 등 6품목),김승재,2024-08-02,201
43037,보험국,[안내-의견조회] 2024년 6월 신규의약품 등 ATC 코드 부여 안내 및 의견 조회,김승재,2024-08-02,142
43036,보험국,[안내] 생산·수입·공급 중단 보고 의약품 정보제공 서비스 업데이트 안내('24년 8월),김승재,2024-08-02,149
43035,보험국,[보험 2024-327]  간호간병통합서비스 사업지침 전자책 파일 게시안내,김수현,2024-08-02,548
43034,보험국,[보험 2024-324] 의료급여수가의 기준 및 일반기준 일부개정 안내,김수현,2024-08-02,929
43033,학술사업국,디지털 의료 시뮬레이션 실습 및 병원 공유 콘텐츠 교육 안내,류정민,2024-08-02,189
43028,보험국,[보험 2024-323] 암환자에게 처방·투여하는 약제에 대한 공고 개정 안내,김승재,2024-08-02,528
43027,기획국,간호사 업무관련 시범사업 참여 진료지원간호사 지원사업 안내 및 자료제출 안내,최소윤,2024-08-01,1660
43025,기획국,보건의료분야 규제개선을 위한 의견조회,최소윤,2024-08-01,565
43020,정책국,「말라리아 의료인용 안내문」 안내,김소희,2024-08-01,670
43019,보험국,[고시 2024-160] 요양급여의 적용기준 및 방법에 관한 세부사항 일부 개정 안내,김승재,2024-08-01,2088
43015,보험국,"[고시 2024-161] 요양급여비용 청구방법, 심사청구서·명세서서식 및 작성요령 일부개정 안내",김승재,2024-07-31,1808
43014,보험국,"[고시 2024-156,159] 보건복지부 고시 일부 개정 안내(선별급여, 세부사항)",김승재,2024-07-31,1910
43013,보험국,[보험 2024-318] 진료심사평가위원회 공개심의사례 안내(2024년 7월 공개),김승재,2024-07-31,1105
